Code;Kanton;Ort;Anstalt;Alternatives Gründungsjahr gem. Umfrage Archive;Gründung;Auflösung;Alternatives Schliessungsdatum gem. Umfrage Archive
LU31;LU;Luthern;Armenanstalt;;Vor 1933;unbekannt;
LU32;LU;Malters;Armenanstalt;;Vor 1933;unbekannt;
LU33;LU;Meggen;Armenanstalt;;Vor 1933;unbekannt;
LU34;LU;Mennau;Armenanstalt;;Vor 1933;unbekannt;
LU35;LU;Münster;Armenanstalt;;Vor 1933;unbekannt;
LU36;LU;Neudorf;Armenanstalt;;Vor 1933;unbekannt;
LU37;LU;Neuenkirch;Armenanstalt;;Vor 1933;unbekannt;
LU38;LU;Notwtil;Armenanstalt;;Vor 1933;unbekannt;
LU39;LU;Oberkirch;Armenanstalt;;Vor 1933;unbekannt;
LU40;LU;Pfaffnau;Armenanstalt;;Vor 1933;unbekannt;
LU41;LU;Reiden;Armenanstalt;;Vor 1933;unbekannt;
LU42;LU;Römerswil;Armenanstalt;;Vor 1933;unbekannt;
LU43;LU;Rothenburg;Armenanstalt;;Vor 1933;unbekannt;
LU44;LU;Ruswil;Armenanstalt;;Vor 1933;unbekannt;
LU45;LU;Schötz;Armenanstalt;;Vor 1933;unbekannt;
LU46;LU;Schüpfheim;Armenanstalt;;Vor 1933;unbekannt;
LU47;LU;Sempach;Armenanstalt;;Vor 1933;unbekannt;
LU48;LU;Sursee;Armenanstalt;;Vor 1933;unbekannt;
LU49;LU;Ufhusen;Armenanstalt;;Vor 1933;unbekannt;
LU50;LU;Weggis;Armenanstalt;;Vor 1933;unbekannt;
LU51;LU;Willisau;Armenanstalt;;Vor 1933;unbekannt;
LU52;LU;Wolhusen;Armenanstalt;;Vor 1933;unbekannt;
LU53;LU;Zell;Armenanstalt;;Vor 1933;unbekannt;
NE01;NE;St. Aubin;Colonie agricole et industrielle Le Devens, später Colonie agricole et industrielle de l'Armée du Salut Le Devens;;1909;1980 offen;
NE02;NE;Boudry;Maison de Pontareuse;;1897;1980 offen;
NE03;NE;Marin;Maison d'éducation Bellevue, später Institut Bellevue;;1931;1962;
NE04;NE;La Chaux-de-Fonds;Prison Centrale de la Chaux-de-Fonds;;1896;1980 offen;
NE05;NE;Neuchâtel;Prison Centrale de Neuchâtel;;Vor 1915;1980 offen;
NE06;NE;Boudry;Prison auxiliaire du district de Boudry;;Vor 1895;1985;
NE07;NE;Cernier;Prison auxiliaire du district du Val-de-Ruz;;1879;2010;
NE08;NE;Le Locle;Prison auxiliaire du district du Locle;;Vor 1895;2010;
NE09;NE;Môtiers;Prison auxiliaire du district du Val-de-Travers;;1872;1976;
NW01;NW;Hergiswil;Fürsorgeheim Alpenblick;;1920;1980 offen;
NW02;NW;Hergiswil;Arbeiterinnenheim Sonnhalde;;1929;ca. 1970;
NW03;NW;Stans;Untersuchungsgefängnis im Rathaus;;Vor 1895;1980 offen;
NW04;NW;Stans;Untersuchungsgefängnis Spittel / Bezirksgefängnis in Stans;;1893;1980 offen;
NW05;NW;Beckenried;Gemeindearmenhaus;;Vor 1933;unbekannt;
NW06;NW;Buochs;Gemeindearmenhaus;;Vor 1933;unbekannt;
NW07;NW;Emmetten;Gemeindearmenhaus;;Vor 1933;unbekannt;
NW08;NW;Hergiswil;Gemeindearmenhaus;;Vor 1933;unbekannt;
NW09;NW;Stans;Gemeindearmenhaus;;Vor 1933;unbekannt;
NW10;NW;Wolfenschiessen;Gemeindearmenhaus;;Vor 1933;unbekannt;
OW01;OW;Sarnen;Pension Vonderflüh;;1896;1951;
OW02;OW;Sarnen;Kantonales Gefängnis;;Vor 1895;1980 offen;
OW03;OW;Engelberg;Armenhaus Engelberg;;Vor 1933;unbekannt;
SG01;SG;Mosnang;Zwangsarbeitsanstalt/Arbeitserziehungsanstalt Bitzi;;1871;1980 offen;
SG02;SG;Tübach;Pension Mühlhof;;1930;1980 offen;
SG03;SG;Altstätten;Erziehungsheim Vom Guten Hirten Altstätten;;1868;1983;
SG04;SG;Oberbüren;Knabenerziehungsheim Thurhof;;1870;1984;
SG05;SG;Oberuzwil;Erziehungsanstalt Platanenhof;;1882;1980 offen;
SG06;SG;Salez;Kolonie, später kantonale Strafanstalt Saxerriet;;1920;1980 offen;
SG07;SG;St. Gallen;Kantonale Strafanstalt St. Jakob;;Vor 1895;1958;
SG08;SG;Lütisburg;St. Iddaheim;;1877;1980 offen;
SG09;SG;St. Gallen;Mädchenheim Wienerberg;;1888;1980 offen;
SG10;SG;St. Gallen;Fürsorge-/Mädchenheim Waldburg;;1913;1980 offen;
SG11;SG;Bruggen-St. Gallen;Mädchenerziehungsheim Sonnenbühl;;1863;1980 offen;
SG12;SG;St. Gallen;Asyl für schutzbedürftige Mädchen St. Gallen;;1897;1939 offen;
SG14;SG;Wil;Kantonale Heil- und Pflegeanstalt Wil;;1892;1980 offen;
SG15;SG;Pfäfers;Heil- und Pflegeanstalt St. Pirminsberg;;1847;1980 offen;
SG16;SG;St. Gallen;Arbeits- und Armenanstalt für Männer im Kappelhof;;1908;1980 offen;
SG17;SG;Altstätten;Bezirksgefängnis Oberrheintal;;Vor 1895;1980 offen;
SG18;SG;Bazenheid;Bezirksgefängnis Alttoggenburg;;Vor 1895;1980 offen;
SG19;SG;Benken;Bezirksgefängnis Gaster;;Vor 1895;1980 offen;
SG20;SG;Buchs;Bezirksgefängnis Werdenberg;;Vor 1895;1980 offen;
SG21;SG;Flawil;Bezirksgefängnis Untertoggenburg;;Vor 1895;1980 offen;
SG22;SG;Flums;Bezirksgefängnis Sargans;;Vor 1895;1980 offen;
SG23;SG;Gossau;Bezirksgefängnis Gossau;;Vor 1895;1980 offen;
SG24;SG;Lichtensteig;Bezirksgefängnis Neutoggenburg;;Vor 1895;1980 offen;
SG25;SG;Nesslau;Bezirksgefängnis Obertoggenburg;;Vor 1895;1980 offen;
SG26;SG;Rheineck;Bezirksgefängnis Unterrheintal;;Vor 1895;1965 offen;
SG27;SG;Rorschach;Bezirksgefängnis Rorschach;;Vor 1895;1980 offen;
SG28;SG;St. Gallen;Bezirksgefängnis St. Gallen;;Vor 1895;1980 offen;
SG29;SG;Uznach;Bezirksgefängnis See;;Vor 1895;1980 offen;
SG30;SG;Widnau;Bezirksgefängnis Widnau;;Vor 1980;1980 offen;
SG31;SG;Wil;Bezirksgefängnis Wil;;Vor 1895;1980 offen;
SG32;SG;St. Gallen;Kantonales Untersuchungsgefängnis «Karlstor»;;1812;1980 offen;
SG33;SG;St. Gallen;Arbeits- und Armenanstalt für Frauen auf dem Areal des Bürgerspitals St. Gallen;;1909;1945 offen;
SG34;SG;Alt-St. Johann;Gemeindearmenhaus und Bürgerasyl;;Vor 1933;unbekannt;
SG35;SG;Altstätten;Gemeindearmenhaus und Bürgerasyl;;Vor 1933;unbekannt;
SG36;SG;Amden;Gemeindearmenhaus und Bürgerasyl;;Vor 1933;unbekannt;
SG37;SG;Andwil;Gemeindearmenhaus und Bürgerasyl;;Vor 1933;unbekannt;
SG38;SG;Benken;Gemeindearmenhaus und Bürgerasyl;;Vor 1933;unbekannt;
SG39;SG;Bergdietikon;Gemeindearmenhaus und Bürgerasyl;;Vor 1933;unbekannt;
SG40;SG;Berneck;Gemeindearmenhaus und Bürgerasyl;;Vor 1933;unbekannt;
SG41;SG;Bronschhofen;Gemeindearmenhaus und Bürgerasyl;;Vor 1933;unbekannt;
SG42;SG;Buchs;Gemeindearmenhaus und Bürgerasyl;;Vor 1933;unbekannt;
SG43;SG;Bütschwil;Gemeindearmenhaus und Bürgerasyl;;Vor 1933;unbekannt;
SG44;SG;Degersheim;Gemeindearmenhaus und Bürgerasyl;;Vor 1933;unbekannt;
SG45;SG;Diepoldsau;Gemeindearmenhaus und Bürgerasyl;;Vor 1933;unbekannt;
SG46;SG;Ebnat;Gemeindearmenhaus und Bürgerasyl;;Vor 1933;unbekannt;
SG47;SG;Eggersriet;Gemeindearmenhaus und Bürgerasyl;;Vor 1933;unbekannt;
SG48;SG;Eichberg;Gemeindearmenhaus und Bürgerasyl;;Vor 1933;unbekannt;
SG49;SG;Eschenbach;Gemeindearmenhaus und Bürgerasyl;;Vor 1933;unbekannt;
SG50;SG;Flums;Gemeindearmenhaus und Bürgerasyl;;Vor 1933;unbekannt;
SG51;SG;Gams;Gemeindearmenhaus und Bürgerasyl;;Vor 1933;unbekannt;
SG52;SG;Goldingen;Gemeindearmenhaus und Bürgerasyl;;Vor 1933;unbekannt;
SG53;SG;Gommiswald;Gemeindearmenhaus und Bürgerasyl;;Vor 1933;unbekannt;
SG54;SG;Gossau;Gemeindearmenhaus und Bürgerasyl;;Vor 1933;unbekannt;
SG55;SG;Grabs;Gemeindearmenhaus und Bürgerasyl;;Vor 1933;unbekannt;
SG56;SG;Hemberg;Gemeindearmenhaus und Bürgerasyl;;Vor 1933;unbekannt;
SG57;SG;Henau;Gemeindearmenhaus und Bürgerasyl;;Vor 1933;unbekannt;
SG58;SG;Jona;Gemeindearmenhaus und Bürgerasyl;;Vor 1933;unbekannt;
SG59;SG;Kaltbrunn;Gemeindearmenhaus und Bürgerasyl;;Vor 1933;unbekannt;
SG60;SG;Kappel;Gemeindearmenhaus und Bürgerasyl;;Vor 1933;unbekannt;
SG61;SG;Kirchberg;Gemeindearmenhaus und Bürgerasyl;;Vor 1933;unbekannt;
SG62;SG;Krummenau;Gemeindearmenhaus und Bürgerasyl;;Vor 1933;unbekannt;
SG63;SG;Marbach;Gemeindearmenhaus und Bürgerasyl;;Vor 1933;unbekannt;
SG64;SG;Mels;Gemeindearmenhaus und Bürgerasyl;;Vor 1933;unbekannt;
SG65;SG;Mogelsberg;Gemeindearmenhaus und Bürgerasyl;;Vor 1933;unbekannt;
SG66;SG;Mörschwil;Gemeindearmenhaus und Bürgerasyl;;Vor 1933;unbekannt;
SG67;SG;Mosnang;Gemeindearmenhaus und Bürgerasyl;;Vor 1933;unbekannt;
SG68;SG;Muolen;Gemeindearmenhaus und Bürgerasyl;;Vor 1933;unbekannt;
SG69;SG;Nesslau;Gemeindearmenhaus und Bürgerasyl;;Vor 1933;unbekannt;
SG70;SG;Oberbüren;Gemeindearmenhaus und Bürgerasyl;;Vor 1933;unbekannt;
SG71;SG;Oberhelfenschwil;Gemeindearmenhaus und Bürgerasyl;;Vor 1933;unbekannt;
SG72;SG;Oberriet;Gemeindearmenhaus und Bürgerasyl;;Vor 1933;unbekannt;
SG73;SG;Oberuzwil;Gemeindearmenhaus und Bürgerasyl;;Vor 1933;unbekannt;
SG74;SG;Ragaz;Gemeindearmenhaus und Bürgerasyl;;Vor 1933;unbekannt;
SG75;SG;Rapperswil;Gemeindearmenhaus und Bürgerasyl;;Vor 1933;unbekannt;
SG76;SG;Rebstein;Gemeindearmenhaus und Bürgerasyl;;Vor 1933;unbekannt;
SG77;SG;Rheineck;Gemeindearmenhaus und Bürgerasyl;;Vor 1933;unbekannt;
SG78;SG;Rorschacherberg;Gemeindearmenhaus und Bürgerasyl;;Vor 1933;unbekannt;
SG79;SG;Rüthi;Gemeindearmenhaus und Bürgerasyl;;Vor 1933;unbekannt;
SG80;SG;Schänis;Gemeindearmenhaus und Bürgerasyl;;Vor 1933;unbekannt;
SG81;SG;Sennwald;Gemeindearmenhaus und Bürgerasyl;;Vor 1933;unbekannt;
SG82;SG;Sevelen;Gemeindearmenhaus und Bürgerasyl;;Vor 1933;unbekannt;
SG83;SG;St. Gallen;Gemeindearmenhaus und Bürgerasyl;;Vor 1933;unbekannt;
SG84;SG;St. Gallenkappel;Gemeindearmenhaus und Bürgerasyl;;Vor 1933;unbekannt;
SG85;SG;St. Margrethen;Gemeindearmenhaus und Bürgerasyl;;Vor 1933;unbekannt;
SG86;SG;St. Peterzell;Gemeindearmenhaus und Bürgerasyl;;Vor 1933;unbekannt;
SG87;SG;Steinach;Gemeindearmenhaus und Bürgerasyl;;Vor 1933;unbekannt;
SG88;SG;Thalheim;Gemeindearmenhaus und Bürgerasyl;;Vor 1933;unbekannt;
SG89;SG;Uznach;Gemeindearmenhaus und Bürgerasyl;;Vor 1933;unbekannt;
SG90;SG;Vilters;Gemeindearmenhaus und Bürgerasyl;;Vor 1933;unbekannt;
SG91;SG;Waldkirch;Gemeindearmenhaus und Bürgerasyl;;Vor 1933;unbekannt;
SG92;SG;Wallenstadt;Gemeindearmenhaus und Bürgerasyl;;Vor 1933;unbekannt;
SG93;SG;Wartau;Gemeindearmenhaus und Bürgerasyl;;Vor 1933;unbekannt;
SG94;SG;Wattwil;Gemeindearmenhaus und Bürgerasyl;;Vor 1933;unbekannt;
SG95;SG;Widnau;Gemeindearmenhaus und Bürgerasyl;;Vor 1933;unbekannt;
SG96;SG;Wil;Gemeindearmenhaus und Bürgerasyl;;Vor 1933;unbekannt;
SG97;SG;Wittenbach;Gemeindearmenhaus und Bürgerasyl;;Vor 1933;unbekannt;
SG98;SG;Zuzwil;Gemeindearmenhaus und Bürgerasyl;;Vor 1933;unbekannt;
SG99;SG;Niederhelfenschwil;Gemeindearmenhaus und Bürgerasyl;;Vor 1933;unbekannt;
SH01;SH;Schaffhausen;Kantonales Gefängnis Schaffhausen;;Vor 1915;1980 offen;
SH02;SH;Buch bei Ramsen;Evangelisches Erziehungsheim Friedeck;;1826;1980 offen;
SH03;SH;Schaffhausen;Töchterinstitut Steig;;1818;1980 offen;
SH04;SH;Altdorf;Gemeindearmenhaus;;Vor 1933;unbekannt;
SH05;SH;Beggingen;Gemeindearmenhaus;;Vor 1933;unbekannt;
SH06;SH;Beringen;Gemeindearmenhaus;;Vor 1933;unbekannt;
SH07;SH;Buchberg;Gemeindearmenhaus;;Vor 1933;unbekannt;
SH08;SH;Buch;Gemeindearmenhaus;;Vor 1933;unbekannt;
SH09;SH;Büttenhardt;Gemeindearmenhaus;;Vor 1933;unbekannt;
SH10;SH;Dröflingen;Gemeindearmenhaus;;Vor 1933;unbekannt;
SH11;SH;Gächlingen;Gemeindearmenhaus;;Vor 1933;unbekannt;
SH12;SH;Guntmadingen;Gemeindearmenhaus;;Vor 1933;unbekannt;
SH13;SH;Hemmenthal;Gemeindearmenhaus;;Vor 1933;unbekannt;
SH14;SH;Herblingen;Gemeindearmenhaus;;Vor 1933;unbekannt;
SH15;SH;Lohn;Gemeindearmenhaus;;Vor 1933;unbekannt;
SH16;SH;Löhningen;Gemeindearmenhaus;;Vor 1933;unbekannt;
SH17;SH;Merishausen;Gemeindearmenhaus;;Vor 1933;unbekannt;
SH18;SH;Neuhausen;Gemeindearmenhaus;;Vor 1933;unbekannt;
SH19;SH;Neunkirch;Gemeindearmenhaus;;Vor 1933;unbekannt;
SH20;SH;Oberhallau;Gemeindearmenhaus;;Vor 1933;unbekannt;
SH21;SH;Schaffhausen;Gemeindearmenhaus;;Vor 1933;unbekannt;
SH22;SH;Schleitheim;Gemeindearmenhaus;;Vor 1933;unbekannt;
SH23;SH;Stein am Rhein;Gemeindearmenhaus;;Vor 1933;unbekannt;
SH24;SH;Thayngen;Gemeindearmenhaus;;Vor 1933;unbekannt;
SH25;SH;Unterhallau;Gemeindearmenhaus;;Vor 1933;unbekannt;
SH26;SH;Wilchingen;Gemeindearmenhaus;;Vor 1933;unbekannt;
SO01;SO;Deitingen;Kantonale Zwangsarbeitsanstalt Schachenhof bei Flumenthal, später Solothurnische kantonale Zwangsarbeitsanstalt Schachen;;1886;1980 offen;
SO02;SO;Solothurn;Strafanstalt Oberschöngrün;;1924;1980 offen;
SO03;SO;Solothurn;St. Theresiahaus;;1927;1980 offen;
SO04;SO;Balsthal;Bezirksgefängnis Balsthal;;Vor 1895;1980 offen;
SO05;SO;Breitenbach;Bezirksgefängnis Breitenbach;;Vor 1895;1980 offen;
SO06;SO;Dornach;Bezirksgefängnis Dornach;;Vor 1895;1980 offen;
SO07;SO;Olten;Bezirksgefängnis Olten;;Vor 1895;1980 offen;
SO08;SO;Solothurn;Untersuchungsgefängnis Solothurn;;Vor 1895;1980 offen;
SO09;SO;Breitenbach;Gemeindearmenhaus;;Vor 1933;unbekannt;
SO10;SO;Erschwil;Gemeindearmenhaus;;Vor 1933;unbekannt;
SO11;SO;Fehren;Gemeindearmenhaus;;Vor 1933;unbekannt;
SO12;SO;Himmelried;Gemeindearmenhaus;;Vor 1933;unbekannt;
SO13;SO;Hofstetten;Gemeindearmenhaus;;Vor 1933;unbekannt;
SO14;SO;Meltingen;Gemeindearmenhaus;;Vor 1933;unbekannt;
SO15;SO;Nunningen;Gemeindearmenhaus;;Vor 1933;unbekannt;
SO16;SO;Rodersdorf;Gemeindearmenhaus;;Vor 1933;unbekannt;
SO17;SO;Witterwil;Gemeindearmenhaus;;Vor 1933;unbekannt;
SZ01;SZ;Schwyz;Kantonale Zwangsarbeitsanstalt Kaltbach;;1902;1971;
SZ02;SZ;Schwyz;Gefängnis Schwyz;;Vor 1895;1980 offen;
SZ03;SZ;Einsiedeln;Bezirksgefängnis Einsiedeln;;Vor 1895;1980 offen;
SZ04;SZ;Freienbach;Bezirksgefängnis Höfe (Freienbach/Wollerau);;Vor 1895;1980 offen;
SZ05;SZ;Gersau;Bezirksgefängnis Gersau;;1840;1984;
SZ06;SZ;Küssnacht am Rigi;Bezirksgefängnis Küssnacht am Rigi;;Vor 1895;1980 offen;
SZ07;SZ;Lachen;Bezirksgefängnis der March;;Vor 1895;1980 offen;
SZ09;SZ;Altendorf;Gemeindearmenhaus;;Vor 1933;unbekannt;
SZ10;SZ;Arth;Gemeindearmenhaus;;Vor 1933;unbekannt;
SZ11;SZ;Feusisberg;Gemeindearmenhaus;;Vor 1933;unbekannt;
SZ12;SZ;Freienbach;Gemeindearmenhaus;;Vor 1933;unbekannt;
SZ13;SZ;Galgenen;Gemeindearmenhaus;;Vor 1933;unbekannt;
SZ14;SZ;Gersau;Gemeindearmenhaus;;Vor 1933;unbekannt;
SZ15;SZ;Ingenbohl;Gemeindearmenhaus;;Vor 1933;unbekannt;
SZ16;SZ;Küssnacht;Gemeindearmenhaus;;Vor 1933;unbekannt;
SZ17;SZ;Lachen;Gemeindearmenhaus;;Vor 1933;unbekannt;
SZ18;SZ;Reichenburg;Gemeindearmenhaus;;Vor 1933;unbekannt;
SZ19;SZ;Schübelbach;Gemeindearmenhaus;;Vor 1933;unbekannt;
SZ20;SZ;Schwyz;Gemeindearmenhaus;;Vor 1933;unbekannt;
SZ21;SZ;Steinen;Gemeindearmenhaus;;Vor 1933;unbekannt;
SZ22;SZ;Tuggen;Gemeindearmenhaus;;Vor 1933;unbekannt;
SZ23;SZ;Unteriberg;Gemeindearmenhaus;;Vor 1933;unbekannt;
SZ24;SZ;Wangen;Gemeindearmenhaus;;Vor 1933;unbekannt;
SZ25;SZ;Wollerau;Gemeindearmenhaus;;Vor 1933;unbekannt;
SZ26;SZ;Einsiedeln;Armenhaus des Bezirks Einsiedeln;;1906;unbekannt;
SZ27;SZ;Einsiedeln;Gemeindearmenhaus;;Vor 1933;unbekannt;
TG01;TG;Hüttwilen;Arbeitserziehungsanstalt Kalchrain;;1853;1980 offen;
TG02;TG;Herdern;Arbeiterkolonie Herdern;;1895;1980 offen;
TG03;TG;Tobel;Straf- und Verwahrungsanstalt des Kantons Thurgau;;1807;1973;
TG04;TG;Frauenfeld;Kantonalgefängnis Frauenfeld;;Vor 1895;1980 offen;
TG05;TG;Sirnach;Heil- und Pflegeanstalt Littenheid;;1883;1980 offen;
TG06;TG;Münsterlingen;Irrenheilanstalt Münsterlingen;;1839;1980 offen;
TG07;TG;Kreuzlingen;Erziehungsheim Bernrain;;1843;1980 offen;
TG08;TG;Frauenfeld;Töchterheim Sonnhalde;;1942;1980 offen;
TG09;TG;Romanshorn;Bezirksgefängnis Arbon;;Vor 1895;1954 offen;
TG10;TG;Bischofszell;Bezirksgefängnis Bischofszell;;Vor 1895;1965 offen;
TG11;TG;Diessenhofen;Bezirksgefängnis Diessenhofen;;Vor 1895;1965 offen;
TG12;TG;Frauenfeld;Bezirksgefängnis Frauenfeld;;Vor 1895;1965 offen;
TG13;TG;Kreuzlingen;Bezirksgefängnis Kreuzlingen;;Vor 1895;1965 offen;
TG14;TG;Münchwilen;Bezirksgefängnis Münchwilen;;Vor 1895;1965 offen;
TG15;TG;Steckborn;Bezirksgefängnis Steckborn;;Vor 1895;1965 offen;
TG16;TG;Weinfelden;Bezirksgefängnis Weinfelden;;Vor 1895;1965 offen;
TI01;TI;Mendrisio;Casa per intemperanti La Valetta;;1932;1975;
TI02;TI;Riva San Vitale;Istituto Discoli/Canisio Riva San Vitale;;Um 1920;1980 offen;
TI03;TI;Lugano;"Penitenziario di Stato ""La Stampa""";;1965;1980 offen;
TI04;TI;Bellinzona;Carcere Pretoriale di Bellinzona;;Vor 1895;1980 offen;
TI05;TI;Locarno;Carcere Pretoriale di Locarno;;Vor 1895;1980 offen;
TI06;TI;Lugano;Carcere Pretoriale di Lugano;;Vor 1954;1954 offen;
TI07;TI;Mendrisio;Carcere Pretoriale di Mendrisio;;Vor 1895;1980 offen;
UR01;UR;Altdorf;Kantonale Strafanstalt Uri;;1867;1980 offen;
UR02;UR;Altdorf;Gemeindearmenhaus;;Vor 1933;unbekannt;
UR03;UR;Attinghausen;Gemeindearmenhaus;;Vor 1933;unbekannt;
UR04;UR;Bürglen;Gemeindearmenhaus;;Vor 1933;unbekannt;
UR05;UR;Flüelen;Gemeindearmenhaus;;Vor 1933;unbekannt;
UR06;UR;Schattdorf;Gemeindearmenhaus;;Vor 1933;unbekannt;
UR07;UR;Seedorf;Gemeindearmenhaus;;Vor 1933;unbekannt;
VD01;VD;Lausanne;Maison de la Suisse romande pour femmes victimes de la boisson Bethesda;;1899;1980 offen;
VD02;VD;Rolle;Colonie pénitentiaire pour femmes La Prairie;;1897;1978;
VD03;VD;Vennes;Maison d'Education de Vennes (Les Croisettes);;1846;1980 offen;
VD04;VD;Bochuz/Orbe;Etablissements de la Plaine de l'Orbe;;1899;1980 offen;
VD05;VD;Vevey;Le Phare;;1904;1980 offen;
VD06;VD;Lausanne;Asile cantonal des aliénés au Bois-de-Cery près Lausanne;;1873;1980 offen;
VD07;VD;Serix près Oron;Institut Romand d'Education;;1863;1980 offen;2015
VD08;VD;Chailly sur Lausanne;Les Mayoresses;;1885;1980 offen;
VD09;VD;Grandson;"Maison d'éducation pour jeunes filles arriérées ""Les Muriers""";1926;1919;1969;
VD10;VD;Lausanne;Association du Levant centres de Levant et de la Picholette;;1971;1980 offen;
VD11;VD;Etagnières;Asile d'Etagnières pour le relèvement des buveurs;;1898;1922 offen;
VD12;VD;Aigle;Prison de District Aigle;;1803;1972;
VD13;VD;Aubonne;Prison de districts de Rolle et Aubonne;;1803;1973;
VD14;VD;Avenches;Prison de District Avenches;;1803;1980 offen;
VD15;VD;Château d'Oex;Prison de District Château d'Oex;;1803;1975;
VD16;VD;Cossonay;Prison de District Cossonay;;1803;1971;
VD17;VD;Echallens;Prison de District Echallens;;Vor 1895;1980 offen;
VD18;VD;Lausanne;Prison de District Lausanne Bois-Mermet;;Vor 1895;1980 offen;
VD19;VD;Lausanne;Prison de District Lausanne Salles d'Arrêts;;1922;1980;
VD20;VD;Le Sentier;Prison de District La Vallée;;1803;1980;
VD21;VD;Morges;Prison de District Morges;;Vor 1895;1980 offen;
VD22;VD;Moudon;Prison de District Moudon;;1803;1974;
VD23;VD;Nyon;Prison de District Nyon;;1803;1980;
VD24;VD;Orbe;Prison du District d'Orbe;;1803;1960;
VD25;VD;Ste. Croix;Prison de District Ste. Croix (KEINE HINWEISE IM STAATSARCHIV!);;Vor 1954;1954 offen;
VD26;VD;Vevey;Prison de District Vevey;;Vor 1895;1980 offen;
VD27;VD;Yverdon;Prison de District Yverdon;;Vor 1895;1980 offen;
VS01;VS;Granges;Pénitencier de Crêtelongue;;Vor 1939;1980 offen;
VS02;VS;Pramont/Granges;Maison d'education au travail;;1977;1980 offen;
VS03;VS;Sion;Pénitencier Cantonal Sion;;1911;1980 offen;
VS04;VS;Sion;Maison Blanche Sion;;1942;1961;
VS05;VS;Monthey;Maison de Santé de Malévoz à Monthey;;1901;1980 offen;
VS06;VS;Brig;Prison de District Brigue;;1899;1980 offen;
VS07;VS;Martigny;Prison préventive pour Femmes;;Vor 1954;1954 offen;
VS08;VS;Monthey;Prison de District Monthey;;1897;1965 offen;
VS09;VS;Sion;Prison préventive de Sion;;Vor 1954;1954 offen;
VS10;VS;St.-Maurice;Prison de District St.-Maurice;;1897;1965 offen;
ZG01;ZG;Zug;Kantonale Strafanstalt Zug;;1883;1980 offen;
ZG02;ZG;Oberwil;Nervenheilanstalt St. Franziskusheim;;1908;1980 offen;
ZG03;ZG;Menzingen;Interkantonale Strafanstalt Bostadel;;1977;1980 offen;
ZG04;ZG;Baar;Gemeindearmenhaus;;Vor 1933;unbekannt;
ZG05;ZG;Cham;Gemeindearmenhaus;;Vor 1933;unbekannt;
ZG06;ZG;Menzingen;Gemeindearmenhaus;;Vor 1933;unbekannt;
ZG07;ZG;Oberägeri;Gemeindearmenhaus;;Vor 1933;unbekannt;
ZG08;ZG;Steinhausen;Gemeindearmenhaus;;Vor 1933;unbekannt;
ZG09;ZG;Unterägeri;Gemeindearmenhaus;;Vor 1933;unbekannt;
ZG10;ZG;Zug;Gemeindearmenhaus;;Vor 1933;unbekannt;
ZH01;ZH;Uitikon am Albis;Arbeitserziehungsanstalt Uitikon;;1874;1980 offen;
ZH02;ZH;Kappel am Albis;Anstalt Kappel am Albis;;1835;1980 offen;
ZH03;ZH;Ellikon an der Thur;Heilstätte Ellikon an der Thur;;1888;1980 offen;
ZH04;ZH;Regensdorf;Kantonale Straf- und Verwahrungsanstalt Regensdorf;;1901;1980 offen;
ZH05;ZH;Bassersdorf;C. Appenzellerstiftung, Erziehungsheim für Knaben / Landheim Brüttisellen, später Landheim Brüttisellen, Erziehungsheim für Knaben;;1874;1980 offen;
ZH06;ZH;Tagelswangen;C. Appenzellersche Anstalt für Mädchen;1863;1859;1949;
ZH07;ZH;Aeugsterthal;Schweizerische Heilstätte für alkoholkranke Männer Götschihof;;1920;1980 offen;
ZH08;ZH;Hinwil;Kantonale Erziehungsanstalt, später Arbeiterkolonie Ringwil;;1881;1980 offen;
ZH09;ZH;Rheinau;Heil- und Pflegeanstalt Rheinau;;1867;1980 offen;
ZH10;ZH;Zürich;Kantonale Heilanstalt Burghölzli Zürich;;1870;1980 offen;
ZH11;ZH;Zürich;Schenkung Dapples;;1923;1980 offen;
ZH12;ZH;Affoltern a/A.;Bezirksgefängnis Affoltern;;Vor 1915;1980 offen;
ZH13;ZH;Andelfingen;Bezirksgefängnis Andelfingen;;Vor 1915;1980 offen;
ZH14;ZH;Bülach;Bezirksgefängnis Bülach;;Vor 1915;1980 offen;
ZH15;ZH;Dielsdorf;Bezirksgefängnis Dielsdorf;;Vor 1915;1980 offen;
ZH16;ZH;Hinwil;Bezirksgefängnis Hinwil;;Vor 1915;1980 offen;
ZH17;ZH;Horgen;Bezirksgefängnis Horgen;;Vor 1915;1980 offen;
ZH18;ZH;Meilen;Bezirksgefängnis Meilen;;Vor 1915;1980 offen;
ZH19;ZH;Pfäffikon;Bezirksgefängnis Pfäffikon;;Vor 1915;1980 offen;
ZH20;ZH;Uster;Bezirksgefängnis Uster;;Vor 1915;1980 offen;
ZH21;ZH;Winterthur;Bezirksgefängnis Winterthur;;Vor 1915;1980 offen;
ZH22;ZH;Zürich;Bezirksgefängnis Zürich;;Vor 1915;1980 offen;
ZH23;ZH;Hausen am Albis;Landerziehungsheim Albisbrunn;;1924;1980 offen;
ZH24;ZH;Ottenbach;Frauenheim Ulmenhof;;1918;1980 offen;
ZH25;ZH;Bauma;Gemeindearmenhaus;;Vor 1933;unbekannt;
ZH26;ZH;Egg;Gemeindearmenhaus;;Vor 1933;unbekannt;
